Ast,Block,DefReb,FGA,FGM,FGm,FTA,FTM,FTm,Foul,Game_ID,Lineup_ID,OffReb,Player_Name,Pts,Stl,Team_Name,Three_FGA,Three_FGM,Three_FGm,TtlReb,Turnover,Two_FGA,Two_FGM,Two_FGm
0,0,2,2,0,2,0,0,0,0,12,1,1,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,3,1,2,0,2
0,0,0,1,0,1,0,0,0,0,12,1,0,Parker Joncus,0,1,Illinois Tech Scarlet Hawks,1,0,1,0,0,0,0,0
0,3,2,2,1,1,0,0,0,0,12,1,0,Max Hisatake,2,0,Illinois Tech Scarlet Hawks,0,0,0,2,0,2,1,1
0,0,0,1,1,0,0,0,0,0,12,1,0,Ahmad Muhammad,2,0,Illinois Tech Scarlet Hawks,0,0,0,0,1,1,1,0
0,0,0,1,0,1,0,0,0,0,12,1,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,1,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,12,2,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,12,2,0,Max Hisatake,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0,12,2,0,Ahmad Muhammad,0,0,Illinois Tech Scarlet Hawks,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,2,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,2,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,3,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,12,3,0,Max Hisatake,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,0,12,3,0,Otis Reale,3,0,Illinois Tech Scarlet Hawks,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,3,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,12,3,0,Jake Bruns,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,4,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,4,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,4,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,12,4,0,Jake Bruns,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,12,4,0,Kohl Linder,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0,12,5,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,1,0,1,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0,12,5,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,12,5,1,Jake Bruns,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,5,0,Kohl Linder,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,12,5,0,Calvin Schmitz,0,0,Illinois Tech Scarlet Hawks,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,6,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,6,0,Kohl Linder,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,12,6,0,Calvin Schmitz,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,6,0,Zach Parduhn,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,6,0,Max Hisatake,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,12,7,0,Kohl Linder,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,7,0,Calvin Schmitz,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,7,0,Zach Parduhn,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
